visit_grid,avg_ses
154641,19
154642,34
154643,23
154644,26
154645,21
154646,24
154647,37
154648,25
154649,30
154650,28
154651,30
154652,31
154653,29
154654,36
154655,31
154656,32
154657,37
154658,34
154659,18
154660,30
154661,58
155174,51
155175,44
155176,36
155177,29
155178,30
155179,39
155180,40
155181,25
155182,21
155183,40
155184,21
155185,38
155186,35
155187,33
155188,33
155189,32
155190,31
155191,32
155192,38
155193,31
155194,41
155195,41
155196,40
155197,35
155198,38
155199,35
155200,39
155201,37
155202,37
155203,40
155204,43
155205,46
155206,45
155207,40
155208,43
155209,45
155210,46
155211,48
155212,51
155213,47
155214,50
155215,57
155216,52
155217,55
155218,52
155219,56
155220,56
155221,57
155222,58
155223,60
155224,59
155225,56
155226,49
155227,54
155228,53
155229,57
155230,58
155231,60
155232,58
155233,57
155234,55
155235,60
155236,64
155237,67
155238,61
155239,57
155240,63
155241,63
155242,61
155243,55
155244,58
155245,62
155246,64
155247,64
155248,64
155249,60
155250,60
155251,60
155252,60
155253,62
155254,63
155255,64
155256,69
155257,64
155258,67
155259,66
155260,60
155261,65
155262,67
155263,66
155264,69
155265,63
155266,65
155267,66
155268,68
155269,65
155270,63
155271,58
155272,66
155273,62
155274,64
155275,59
155276,58
155277,60
155278,60
155279,62
155280,51
155281,57
155282,55
155283,54
155284,59
155285,54
155286,54
155287,53
155288,50
155289,51
155290,49
155291,49
155292,49
155293,48
155294,49
155295,47
155296,52
155297,49
155298,49
155299,49
155300,52
155301,49
155302,43
155303,50
155304,47
155305,49
155306,52
155307,47
155308,50
155309,47
155310,40
155311,46
155312,49
155313,44
155314,51
155315,50
155316,48
155317,42
155318,37
155319,40
155320,45
155321,33
155322,39
155323,34
155324,39
155325,40
155326,47
155327,48
155328,36
155329,47
155330,40
155331,39
155332,30
155333,30
155334,36
155335,35
155336,40
155337,28
155338,28
155339,38
155340,35
155341,55
155342,38
155343,35
155344,24
155345,40
155346,45
155347,28
155348,28
155349,17
155350,29
155351,22
155352,36
155353,31
155354,36
155355,27
155356,33
155357,24
155358,20
155359,23
155360,31
155361,23
155362,30
155363,30
155364,28
155365,29
155366,30
155367,35
155368,34
155369,29
155370,30
155371,36
155372,48
155373,19
155374,27
155375,30
155888,30
155889,30
155890,40
155891,32
155892,36
155893,32
155894,33
155895,29
155896,26
155897,25
155898,31
155899,24
155900,30
155901,33
155902,32
155903,29
155904,37
155905,46
155906,31
155907,34
155908,33
155909,36
155910,41
155911,38
155912,37
155913,37
155914,38
155915,41
155916,45
155917,37
155918,40
155919,41
155920,44
155921,38
155922,41
155923,50
155924,46
155925,50
155926,53
155927,54
155928,46
155929,47
155930,49
155931,54
155932,49
155933,51
155934,57
155935,59
155936,56
155937,58
155938,58
155939,56
155940,50
155941,56
155942,53
155943,57
155944,56
155945,61
155946,62
155947,62
155948,60
155949,63
155950,69
155951,65
155952,65
155953,60
155954,59
155955,66
155956,63
155957,61
155958,60
155959,59
155960,58
155961,63
155962,63
155963,63
155964,63
155965,65
155966,68
155967,66
155968,64
155969,63
155970,63
155971,65
155972,64
155973,67
155974,68
155975,64
155976,67
155977,72
155978,72
155979,71
155980,64
155981,68
155982,65
155983,66
155984,63
155985,59
155986,67
155987,69
155988,54
155989,55
155990,62
155991,63
155992,59
155993,59
155994,59
155995,56
155996,54
155997,55
155998,59
155999,57
156000,53
156001,54
156002,53
156003,52
156004,53
156005,47
156006,45
156007,51
156008,52
156009,53
156010,54
156011,52
156012,52
156013,49
156014,52
156015,46
156016,46
156017,49
156018,49
156019,53
156020,51
156021,50
156022,48
156023,41
156024,43
156025,46
156026,49
156027,51
156028,41
156029,51
156030,46
156031,43
156032,42
156033,39
156034,43
156035,39
156036,42
156037,47
156038,43
156039,46
156040,50
156041,46
156042,39
156043,36
156044,40
156045,38
156046,41
156047,39
156048,35
156049,39
156050,42
156051,45
156052,27
156053,27
156054,33
156055,49
156056,37
156057,37
156058,42
156059,38
156060,39
156061,19
156062,39
156063,26
156064,32
156065,21
156066,30
156067,34
156068,24
156069,28
156070,26
156071,36
156072,24
156073,23
156074,24
156075,22
156076,22
156077,20
156078,32
156079,28
156080,39
156081,33
156082,39
156083,36
156084,31
156085,32
156086,43
156087,35
156088,19
156089,22
156601,35
156602,44
156603,36
156604,31
156605,28
156606,25
156607,32
156608,32
156609,35
156610,25
156611,26
156612,36
156613,25
156614,35
156615,26
156616,42
156617,34
156618,30
156619,31
156620,40
156621,37
156622,30
156623,40
156624,35
156625,39
156626,38
156627,42
156628,35
156629,41
156630,43
156631,42
156632,47
156633,45
156634,44
156635,43
156636,52
156637,45
156638,49
156639,55
156640,57
156641,57
156642,64
156643,47
156644,52
156645,53
156646,61
156647,52
156648,57
156649,55
156650,55
156651,55
156652,59
156653,56
156654,58
156655,57
156656,53
156657,59
156658,60
156659,62
156660,62
156661,65
156662,65
156663,63
156664,63
156665,62
156666,67
156667,65
156668,65
156669,65
156670,61
156671,67
156672,56
156673,51
156674,56
156675,59
156676,60
156677,58
156678,58
156679,64
156680,62
156681,63
156682,64
156683,60
156684,63
156685,66
156686,62
156687,67
156688,70
156689,70
156690,70
156691,67
156692,67
156693,67
156694,70
156695,73
156696,66
156697,67
156698,62
156699,57
156700,65
156701,65
156702,62
156703,55
156704,61
156705,60
156706,60
156707,58
156708,59
156709,54
156710,55
156711,57
156712,58
156713,59
156714,55
156715,53
156716,56
156717,54
156718,52
156719,54
156720,50
156721,50
156722,48
156723,50
156724,50
156725,53
156726,50
156727,53
156728,43
156729,53
156730,50
156731,48
156732,48
156733,49
156734,47
156735,52
156736,46
156737,40
156738,42
156739,41
156740,43
156741,46
156742,42
156743,44
156744,58
156745,49
156746,43
156747,42
156748,39
156749,36
156750,38
156751,40
156752,36
156753,36
156754,32
156755,34
156756,41
156757,31
156758,35
156759,41
156760,34
156761,39
156762,31
156763,39
156764,26
156765,36
156766,39
156767,38
156768,47
156769,51
156770,25
156771,45
156772,30
156773,41
156774,39
156775,30
156776,25
156777,25
156778,47
156779,26
156780,32
156781,27
156782,22
156783,30
156784,24
156785,22
156786,26
156787,21
156788,23
156789,27
156790,21
156791,25
156792,25
156793,35
156794,39
156795,35
156796,44
156797,33
156798,26
156799,38
156800,43
156801,51
156802,22
156803,40
157315,33
157316,28
157317,30
157318,42
157319,22
157320,19
157321,33
157322,31
157323,40
157324,32
157325,40
157326,42
157327,31
157328,28
157329,31
157330,25
157331,23
157332,31
157333,27
157334,29
157335,35
157336,46
157337,35
157338,39
157339,38
157340,39
157341,44
157342,36
157343,43
157344,40
157345,38
157346,48
157347,45
157348,38
157349,33
157350,45
157351,49
157352,53
157353,49
157354,57
157355,52
157356,50
157357,57
157358,58
157359,58
157360,64
157361,54
157362,57
157363,53
157364,58
157365,60
157366,60
157367,55
157368,58
157369,59
157370,59
157371,57
157372,64
157373,64
157374,62
157375,62
157376,62
157377,62
157378,61
157379,60
157380,66
157381,67
157382,65
157383,61
157384,67
157385,64
157386,61
157387,61
157388,65
157389,62
157390,59
157391,57
157392,59
157393,59
157394,61
157395,59
157396,56
157397,57
157398,63
157399,67
157400,58
157401,59
157402,66
157403,69
157404,72
157405,70
157406,67
157407,67
157408,72
157409,66
157410,61
157411,63
157412,65
157413,62
157414,66
157415,63
157416,64
157417,63
157418,62
157419,57
157420,65
157421,63
157422,57
157423,57
157424,51
157425,54
157426,57
157427,59
157428,54
157429,53
157430,50
157431,53
157432,52
157433,53
157434,54
157435,54
157436,54
157437,53
157438,50
157439,52
157440,53
157441,52
157442,54
157443,51
157444,49
157445,46
157446,50
157447,50
157448,48
157449,47
157450,45
157451,44
157452,47
157453,48
157454,44
157455,43
157456,44
157457,37
157458,33
157459,44
157460,44
157461,39
157462,44
157463,42
157464,45
157465,48
157466,43
157467,36
157468,41
157469,32
157470,42
157471,37
157472,39
157473,36
157474,45
157475,38
157476,37
157477,37
157478,43
157479,48
157480,44
157481,36
157482,33
157483,38
157484,40
157485,28
157486,18
157487,39
157488,28
157489,33
157490,30
157491,27
157492,16
157493,27
157494,20
157495,22
157496,32
157497,32
157498,23
157499,28
157500,32
157501,45
157502,29
157503,23
157504,28
157505,29
157506,32
157507,32
157508,29
157509,30
157510,21
157511,24
157512,20
157513,27
157514,22
157515,42
157516,19
158029,37
158030,30
158031,29
158032,35
158033,32
158034,29
158035,36
158036,23
158037,30
158038,28
158039,28
158040,45
158041,29
158042,25
158043,25
158044,46
158045,35
158046,30
158047,27
158048,29
158049,38
158050,33
158051,32
158052,34
158053,44
158054,28
158055,26
158056,35
158057,40
158058,49
158059,40
158060,46
158061,51
158062,43
158063,57
158064,54
158065,56
158066,60
158067,55
158068,54
158069,50
158070,54
158071,59
158072,60
158073,66
158074,61
158075,60
158076,62
158077,56
158078,62
158079,58
158080,61
158081,61
158082,60
158083,62
158084,61
158085,58
158086,57
158087,56
158088,60
158089,61
158090,62
158091,62
158092,64
158093,60
158094,61
158095,63
158096,63
158097,65
158098,67
158099,65
158100,63
158101,67
158102,62
158103,62
158104,65
158105,63
158106,64
158107,65
158108,57
158109,62
158110,61
158111,61
158112,66
158113,64
158114,63
158115,68
158116,68
158117,65
158118,64
158119,70
158120,88
158121,70
158122,68
158123,64
158124,63
158125,65
158126,68
158127,66
158128,65
158129,64
158130,64
158131,65
158132,61
158133,59
158134,65
158135,61
158136,59
158137,57
158138,53
158139,51
158140,58
158141,58
158142,53
158143,53
158144,54
158145,50
158146,50
158147,49
158148,49
158149,51
158150,49
158151,54
158152,52
158153,51
158154,52
158155,50
158156,49
158157,51
158158,48
158159,59
158160,49
158161,47
158162,50
158163,56
158164,48
158165,48
158166,46
158167,50
158168,51
158169,53
158170,43
158171,41
158172,39
158173,44
158174,42
158175,43
158176,39
158177,47
158178,43
158179,41
158180,52
158181,38
158182,41
158183,28
158184,40
158185,31
158186,38
158187,41
158188,36
158189,36
158190,34
158191,36
158192,43
158193,44
158194,37
158195,35
158196,29
158197,19
158198,32
158199,37
158200,42
158201,29
158202,27
158203,36
158204,21
158205,24
158206,26
158207,23
158208,25
158209,14
158210,43
158211,45
158212,41
158213,28
158214,35
158215,32
158216,35
158217,25
158218,27
158219,35
158220,40
158221,28
158222,35
158223,35
158224,26
158225,20
158226,19
158227,19
158228,25
158229,24
158230,22
158743,30
158744,32
158745,29
158746,30
158747,29
158748,26
158749,33
158750,41
158751,42
158752,37
158753,44
158754,52
158755,40
158756,55
158757,57
158758,46
158759,30
158760,29
158761,37
158762,54
158763,30
158764,36
158765,34
158766,35
158767,41
158768,25
158769,35
158770,43
158771,47
158772,44
158773,50
158774,41
158775,49
158776,44
158777,53
158778,65
158779,70
158780,55
158781,61
158782,58
158783,57
158784,54
158785,63
158786,57
158787,57
158788,60
158789,57
158790,57
158791,55
158792,56
158793,61
158794,63
158795,56
158796,63
158797,64
158798,62
158799,56
158800,56
158801,61
158802,61
158803,56
158804,54
158805,55
158806,60
158807,58
158808,62
158809,65
158810,68
158811,70
158812,68
158813,66
158814,61
158815,65
158816,63
158817,63
158818,62
158819,64
158820,63
158821,63
158822,60
158823,61
158824,61
158825,62
158826,64
158827,63
158828,65
158829,70
158830,69
158831,61
158832,62
158833,68
158834,72
158835,70
158836,67
158837,67
158838,71
158839,63
158840,67
158841,69
158842,66
158843,63
158844,59
158845,60
158846,59
158847,59
158848,62
158849,61
158850,64
158851,61
158852,59
158853,55
158854,54
158855,59
158856,59
158857,56
158858,53
158859,54
158860,53
158861,50
158862,52
158863,53
158864,53
158865,52
158866,51
158867,51
158868,52
158869,49
158870,54
158871,49
158872,56
158873,44
158874,45
158875,46
158876,44
158877,49
158878,53
158879,47
158880,47
158881,47
158882,55
158883,53
158884,54
158885,43
158886,36
158887,43
158888,46
158889,42
158890,45
158891,47
158892,41
158893,51
158894,53
158895,39
158896,36
158897,42
158898,42
158899,37
158900,43
158901,29
158902,32
158903,29
158904,31
158905,39
158906,43
158907,40
158908,23
158909,39
158910,26
158911,35
158912,20
158913,54
158914,40
158915,21
158916,50
158917,24
158918,32
158919,37
158920,23
158921,18
158922,22
158923,18
158924,43
158925,25
158926,35
158927,39
158928,40
158929,29
158930,29
158931,23
158932,17
158933,22
158934,25
158935,32
158936,25
158937,28
158938,25
158939,20
158940,19
158941,28
158942,25
158943,26
158944,29
159457,20
159458,31
159459,28
159460,36
159461,39
159462,29
159463,41
159464,36
159465,24
159466,34
159467,50
159468,26
159469,38
159470,42
159471,33
159472,38
159473,32
159474,25
159475,35
159476,31
159477,31
159478,42
159479,31
159480,31
159481,41
159482,36
159483,34
159484,49
159485,48
159486,43
159487,52
159488,51
159489,49
159490,69
159491,65
159492,57
159493,56
159494,65
159495,55
159496,56
159497,54
159498,52
159499,56
159500,64
159501,64
159502,56
159503,58
159504,63
159505,58
159506,61
159507,63
159508,60
159509,55
159510,59
159511,58
159512,58
159513,61
159514,55
159515,61
159516,62
